timestamp,facility_id,facility_name,current,maximum,remaining,pct_full,page_last_update
2026-06-15T15:58:10,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,331,2500,2169,13.2,3:56 PM
2026-06-15T15:58:10,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,64,300,236,21.3,3:56 PM
2026-06-15T15:58:10,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,3:56 PM
2026-06-15T23:55:44,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,396,2500,2104,15.8,4:51 PM
2026-06-15T23:55:44,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,27,300,273,9.0,4:51 PM
2026-06-15T23:55:44,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,4:51 PM
2026-06-16T00:38:06,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,441,2500,2059,17.6,5:36 PM,90.6,0.0,0
2026-06-16T00:38:06,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,33,300,267,11.0,5:36 PM,90.6,0.0,0
2026-06-16T00:38:06,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,5:36 PM,90.6,0.0,0
2026-06-16T03:44:09,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,622,2500,1878,24.9,8:42 PM,77.8,0.0,0
2026-06-16T03:44:09,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,47,300,253,15.7,8:42 PM,77.8,0.0,0
2026-06-16T03:44:09,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,8:42 PM,77.8,0.0,0
2026-06-16T09:12:29,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,656,2500,1844,26.2,2:12 AM,63.8,0.0,0
2026-06-16T09:12:29,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,47,300,253,15.7,2:12 AM,63.8,0.0,0
2026-06-16T09:12:29,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,2:12 AM,63.8,0.0,0
2026-06-16T14:26:55,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,717,2500,1783,28.7,7:23 AM,63.3,0.0,0
2026-06-16T14:26:55,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,57,300,243,19.0,7:23 AM,63.3,0.0,0
2026-06-16T14:26:55,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,7:23 AM,63.3,0.0,0
2026-06-16T18:43:10,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,109,2500,2391,4.4,11:40 AM,81.3,0.0,0
2026-06-16T18:43:10,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,62,300,238,20.7,11:40 AM,81.3,0.0,0
2026-06-16T18:43:10,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,11:40 AM,81.3,0.0,0
2026-06-16T21:35:53,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,104,2500,2396,4.2,2:35 PM,89.5,0.0,0
2026-06-16T21:35:53,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,34,300,266,11.3,2:35 PM,89.5,0.0,0
2026-06-16T21:35:53,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,2:35 PM,89.5,0.0,0
2026-06-16T23:09:49,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,170,2500,2330,6.8,4:05 PM,89.0,0.0,0
2026-06-16T23:09:49,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,47,300,253,15.7,4:05 PM,89.0,0.0,0
2026-06-16T23:09:49,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,4:05 PM,89.0,0.0,0
2026-06-17T01:40:59,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,391,2500,2109,15.6,6:36 PM,85.2,0.0,0
2026-06-17T01:40:59,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,88,300,212,29.3,6:36 PM,85.2,0.0,0
2026-06-17T01:40:59,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,6:36 PM,85.2,0.0,0
2026-06-17T06:51:04,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,562,2500,1938,22.5,11:49 PM,66.1,0.0,0
2026-06-17T06:51:04,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,103,300,197,34.3,11:49 PM,66.1,0.0,0
2026-06-17T06:51:04,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,11:49 PM,66.1,0.0,0
2026-06-17T11:44:59,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,562,2500,1938,22.5,4:42 AM,61.1,0.0,0
2026-06-17T11:44:59,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,103,300,197,34.3,4:42 AM,61.1,0.0,0
2026-06-17T11:44:59,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,4:42 AM,61.1,0.0,0
2026-06-17T14:40:59,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,87,2500,2413,3.5,7:38 AM,64.4,0.0,0
2026-06-17T14:40:59,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,11,300,289,3.7,7:38 AM,64.4,0.0,0
2026-06-17T14:40:59,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,7:38 AM,64.4,0.0,0
2026-06-17T17:38:47,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,218,2500,2282,8.7,10:33 AM,76.9,0.0,0
2026-06-17T17:38:47,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,15,300,285,5.0,10:33 AM,76.9,0.0,0
2026-06-17T17:38:47,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,10:33 AM,76.9,0.0,0
2026-06-17T19:50:11,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,117,2500,2383,4.7,12:49 PM,86.2,0.0,0
2026-06-17T19:50:11,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,15,300,285,5.0,12:49 PM,86.2,0.0,0
2026-06-17T19:50:11,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,12:49 PM,86.2,0.0,0
2026-06-17T21:58:27,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,197,2500,2303,7.9,2:55 PM,87.4,0.0,0
2026-06-17T21:58:27,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,34,300,266,11.3,2:55 PM,87.4,0.0,0
2026-06-17T21:58:27,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,2:55 PM,87.4,0.0,0
2026-06-17T23:43:25,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,293,2500,2207,11.7,4:40 PM,86.6,0.0,0
2026-06-17T23:43:25,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,63,300,237,21.0,4:40 PM,86.6,0.0,0
2026-06-17T23:43:25,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,4:40 PM,86.6,0.0,0
2026-06-18T02:04:29,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,464,2500,2036,18.6,7:01 PM,80.7,0.0,0
2026-06-18T02:04:29,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,72,300,228,24.0,7:01 PM,80.7,0.0,0
2026-06-18T02:04:29,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,7:01 PM,80.7,0.0,0
2026-06-18T07:05:35,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,593,2500,1907,23.7,12:05 AM,64.8,0.0,0
2026-06-18T07:05:35,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,72,300,228,24.0,12:05 AM,64.8,0.0,0
2026-06-18T07:05:35,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,12:05 AM,64.8,0.0,0
2026-06-18T11:17:18,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,593,2500,1907,23.7,4:15 AM,60.6,0.0,0
2026-06-18T11:17:18,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,72,300,228,24.0,4:15 AM,60.6,0.0,0
2026-06-18T11:17:18,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,4:15 AM,60.6,0.0,0
2026-06-18T14:28:11,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,65,2500,2435,2.6,7:25 AM,64.8,0.0,0
2026-06-18T14:28:11,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,78,300,222,26.0,7:25 AM,64.8,0.0,0
2026-06-18T14:28:11,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,7:25 AM,64.8,0.0,0
2026-06-18T17:43:28,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,187,2500,2313,7.5,10:41 AM,77.1,0.0,0
2026-06-18T17:43:28,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,85,300,215,28.3,10:41 AM,77.1,0.0,0
2026-06-18T17:43:28,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,10:41 AM,77.1,0.0,0
2026-06-18T19:56:50,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,280,2500,2220,11.2,12:52 PM,81.5,0.0,0
2026-06-18T19:56:50,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,85,300,215,28.3,12:52 PM,81.5,0.0,0
2026-06-18T19:56:50,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,12:52 PM,81.5,0.0,0
2026-06-18T22:10:06,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,165,2500,2335,6.6,3:08 PM,82.2,0.0,3
2026-06-18T22:10:06,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,121,300,179,40.3,3:08 PM,82.2,0.0,3
2026-06-18T22:10:06,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,3:08 PM,82.2,0.0,3
2026-06-19T00:00:28,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,293,2500,2207,11.7,4:58 PM,80.7,0.0,0
2026-06-19T00:00:28,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,53,300,247,17.7,4:58 PM,80.7,0.0,0
2026-06-19T00:00:28,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,4:58 PM,80.7,0.0,0
2026-06-19T05:23:48,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,592,2500,1908,23.7,10:19 PM,65.8,0.0,0
2026-06-19T05:23:48,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,22,300,278,7.3,10:19 PM,65.8,0.0,0
2026-06-19T05:23:48,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,10:19 PM,65.8,0.0,0
2026-06-19T09:58:20,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,592,2500,1908,23.7,2:56 AM,62.6,0.0,3
2026-06-19T09:58:20,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,22,300,278,7.3,2:56 AM,62.6,0.0,3
2026-06-19T09:58:20,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,2:56 AM,62.6,0.0,3
2026-06-19T13:38:15,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,592,2500,1908,23.7,6:37 AM,61.0,0.0,0
2026-06-19T13:38:15,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,22,300,278,7.3,6:37 AM,61.0,0.0,0
2026-06-19T13:38:15,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,6:37 AM,61.0,0.0,0
2026-06-19T16:21:00,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,592,2500,1908,23.7,9:20 AM,67.8,0.0,3
2026-06-19T16:21:00,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,22,300,278,7.3,9:20 AM,67.8,0.0,3
2026-06-19T16:21:00,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,9:20 AM,67.8,0.0,3
2026-06-19T18:15:33,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,162,2500,2338,6.5,11:14 AM,73.3,0.0,0
2026-06-19T18:15:33,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,22,300,278,7.3,11:14 AM,73.3,0.0,0
2026-06-19T18:15:33,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,11:14 AM,73.3,0.0,0
2026-06-19T20:13:48,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,236,2500,2264,9.4,1:10 PM,77.3,0.0,0
2026-06-19T20:13:48,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,22,300,278,7.3,1:10 PM,77.3,0.0,0
2026-06-19T20:13:48,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,1:10 PM,77.3,0.0,0
2026-06-19T21:36:51,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,274,2500,2226,11.0,2:35 PM,79.4,0.0,0
2026-06-19T21:36:51,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,22,300,278,7.3,2:35 PM,79.4,0.0,0
2026-06-19T21:36:51,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,2:35 PM,79.4,0.0,0
2026-06-19T22:37:27,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,325,2500,2175,13.0,3:35 PM,79.9,0.0,0
2026-06-19T22:37:27,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,18,300,282,6.0,3:35 PM,79.9,0.0,0
2026-06-19T22:37:27,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,3:35 PM,79.9,0.0,0
2026-06-19T23:47:46,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,378,2500,2122,15.1,4:46 PM,78.7,0.0,0
2026-06-19T23:47:46,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,37,300,263,12.3,4:46 PM,78.7,0.0,0
2026-06-19T23:47:46,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,4:46 PM,78.7,0.0,0
2026-06-20T02:59:24,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,556,2500,1944,22.2,7:56 PM,74.2,0.0,0
2026-06-20T02:59:24,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,26,300,274,8.7,7:56 PM,74.2,0.0,0
2026-06-20T02:59:24,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,7:56 PM,74.2,0.0,0
2026-06-20T07:05:58,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,556,2500,1944,22.2,12:05 AM,63.1,0.0,0
2026-06-20T07:05:58,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,26,300,274,8.7,12:05 AM,63.1,0.0,0
2026-06-20T07:05:58,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,12:05 AM,63.1,0.0,0
2026-06-20T10:13:28,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,556,2500,1944,22.2,3:13 AM,59.2,0.0,0
2026-06-20T10:13:28,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,26,300,274,8.7,3:13 AM,59.2,0.0,0
2026-06-20T10:13:28,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,3:13 AM,59.2,0.0,0
2026-06-20T12:10:39,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,556,2500,1944,22.2,5:08 AM,58.6,0.0,0
2026-06-20T12:10:39,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,26,300,274,8.7,5:08 AM,58.6,0.0,0
2026-06-20T12:10:39,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,5:08 AM,58.6,0.0,0
2026-06-20T14:29:32,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,556,2500,1944,22.2,7:27 AM,62.1,0.0,0
2026-06-20T14:29:32,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,26,300,274,8.7,7:27 AM,62.1,0.0,0
2026-06-20T14:29:32,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,7:27 AM,62.1,0.0,0
2026-06-20T16:01:18,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,12,2500,2488,0.5,8:58 AM,68.9,0.0,0
2026-06-20T16:01:18,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,32,300,268,10.7,8:58 AM,68.9,0.0,0
2026-06-20T16:01:18,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,8:58 AM,68.9,0.0,0
2026-06-20T17:47:15,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,111,2500,2389,4.4,10:43 AM,75.6,0.0,0
2026-06-20T17:47:15,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,56,300,244,18.7,10:43 AM,75.6,0.0,0
2026-06-20T17:47:15,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,10:43 AM,75.6,0.0,0
2026-06-20T19:20:55,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,193,2500,2307,7.7,12:16 PM,80.5,0.0,0
2026-06-20T19:20:55,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,58,300,242,19.3,12:16 PM,80.5,0.0,0
2026-06-20T19:20:55,ecd23993-65f6-4f59-9c98-730103abce7b,Rock Wall,8,25,17,32.0,12:16 PM,80.5,0.0,0
2026-06-20T20:49:13,26541008-adb9-4943-897b-9eeb4e685e97,ARC Access,243,2500,2257,9.7,1:47 PM,81.7,0.0,0
2026-06-20T20:49:13,4990212a-d51b-4793-bbde-eeeb435b0aa6,Recreation Pool,80,300,220,26.7,1:47 PM,81.7,0.0,0
